respondent_id,collector_id,date_created,date_modified,ip_address,email_address,first_name,last_name,custom_1,"Vous êtes venu(e) aux Pâtes au Beurre, pouvez-vous nous dire dans quelle ville ?",Vous êtes ...,,Votre famille est ...,,"Au sein de votre foyer, vivez-vous avec un autre membre de votre famille (exemple : grand-parent, oncle, tante, ...) ?",Vous avez ...,Attendez-vous un enfant ?,Vous êtes venu(e) aux Pâtes au Beurre ...,"Concernant votre situation professionnelle, vous êtes…",Concernant votre situation de logement …,,"Combien y a t-il d'enfant(s) de moins de 18 ans au sein de votre foyer ?Suivante la composition de votre foyer, veuillez renseigner l'ensemble des enfants (vos enfants et les autres enfants, par exemple de votre conjoint(e), habitant dans votre foyer)","Combien y a t-il d'enfant(s) de 18 ans ou plus au sein de votre foyer ?Suivante la composition de votre foyer, veuillez renseigner l'ensemble des enfants (vos enfants et les autres enfants, par exemple de votre conjoint(e), habitant dans votre foyer)",Quels sont les âges des enfants de votre foyer ?Merci de remplir l'âge de l'ensemble des enfants de votre foyer (moins de 18 ans et plus de 18 ans) ,,,,,,,,,,,,"Avant de venir dans un accueil les Pâtes au Beurre, vous avez…",,,Est-ce la première fois que vous venez dans un accueil les Pâtes au Beurre ?,A quand remonte votre première venue dans un accueil les Pâtes au Beurre ?,,"En tout, combien de fois êtes-vous venu(e) dans un accueil les Pâtes au Beurre ?","Si vous le souhaitez, pouvez-vous nous dire la raison de votre venue aux Pâtes au Beurre aujourd'hui ?","Aujourd’hui, comment décririez-vous votre état de santé mentale ?","Pour vous, quels sont les principaux obstacles à la consultation d’un psychiatre, psychologue ou psychothérapeute ?",,,,,,,"Pour vous, quels sont les atouts principaux des accueils les Pâtes au Beurre ?",,,,,,,,,,,"Lors de ma venue au Pâtes au Beurre, j’ai pu…",,,,,"Êtes vous d'accord avec l'affirmation suivante ?""Aujourd'hui, ma venue aux Pâtes au Beurre a été un moment de réconfort""","Aujourd'hui, comment qualifieriez-vous la relation avec votre (vos) enfant(s) ?",,,,,,"Sur le mois écoulé, avez-vous eu le sentiment de suffisamment dialoguer avec votre (vos) enfant(s) ?","Êtes vous d'accord avec l'affirmation suivante ?""Depuis que je viens aux Pâtes au Beurre, je me sens plus en lien avec mon (mes) enfant(s)""",Êtes vous d'accord avec les affirmations suivantes ?,,,,,"Depuis la première fois que vous êtes venu aux Pâtes au Beurre, est-ce que vous accordez plus de temps avec votre enfant ?","Êtes vous d'accord avec l'affirmation suivante ?""De façon générale, je me sens en difficulté(e) dans ce que je dois faire en tant que parent""","Êtes vous d'accord avec l'affirmation suivante ? ""Il y a tellement d'informations et d'affirmations sur comment être parent que je ne sais plus quoi penser""","Depuis que vous fréquentez les accueils les Pâtes au Beurre, avez-vous le sentiment d'avoir plus de recul sur votre rôle de parent ?",Êtes vous d'accord avec les affirmations suivantes ?,,Merci beaucoup d'avoir pris le temps de répondre à ce questionnaire ! Avez-vous un dernier commentaire pour l'équipe des Pâtes au Beurre ?,,"Si vous le souhaitez, pouvez-vous nous dire la raison de votre venue aux Pâtes au Beurre ?","Aujourd’hui, comment décririez-vous votre état de santé mentale ?","Pour vous, quels sont les principaux obstacles à la consultation d’un psychiatre, psychologue ou psychothérapeute ?",,,,,,,"Pour vous, quels sont les atouts principaux des accueils les Pâtes au Beurre ?",,,,,,,,,,,"Lors de ma venue au Pâtes au Beurre, j’ai pu…",,,,,"Êtes vous d'accord avec l'affirmation suivante ?""Aujourd'hui, ma venue aux Pâtes au Beurre a été un moment de réconfort""","Aujourd'hui, comment qualifieriez-vous la relation avec votre (vos) enfant(s) ?",,,,,,"Sur le mois écoulé, avez-vous eu le sentiment de suffisamment dialoguer avec votre (vos) enfant(s) ?",Êtes vous d'accord avec les affirmations suivantes ?,,,,,"Êtes vous d'accord avec l'affirmation suivante ?""De façon générale, je me sens en difficulté(e) dans ce que je dois faire en tant que parent""","Êtes vous d'accord avec l'affirmation suivante ? ""Il y a tellement d'informations et d'affirmations sur comment être parent que je ne sais plus quoi penser""",Êtes vous d'accord avec les affirmations suivantes ?,,Merci beaucoup d'avoir pris le temps de répondre à ce questionnaire ! Avez-vous un dernier commentaire pour l'équipe des Pâtes au Beurre ?
,,,,,,,,,Response,Response,Autre (veuillez préciser),Response,Autre (veuillez préciser),Response,Response,Response,Response,Response,Response,Autre (veuillez préciser),Response,Response,Enfant 1 (si concerné) - ,Enfant 2 (si concerné) - ,Enfant 3 (si concerné) - ,Enfant 4 (si concerné) - ,Enfant 5 (si concerné) - ,Enfant 6 (si concerné) - ,Enfant 7 (si concerné) - ,Enfant 8 (si concerné) - ,Enfant 9 (si concerné) - ,Enfant 10 (si concerné) - ,Enfant 11 (si concerné) - ,Enfant 12 (si concerné) - ,Ni l'un ni l'autre,Contacté l'antenne pour obtenir des informations pratiques,"Contacté le ""Fil des Pâtes au Beurre"", et obtenu une consultation clinique téléphonique",Response,Response,6 mois et plus (veuillez précisez le nombre de mois),Response,Open-Ended Response,Response,Le prix de la consultation,L’image de ces professionnels,La peur que l’entourage apprenne que je consulte ce professionnel,La difficulté à avoir un rendez-vous avec un de ces professionnels,Le manque d’information sur ce que font ces professionnels,Le fait de ne pas savoir à qui s’adresser,"La difficulté de me confier, la peur de ce que je peux découvrir sur moi",Le fait que ce soit un espace d'écoute en collectif,Le fait que ce soit ouvert à tous,Le fait de pouvoir venir avec son (ses) enfant(s) mais aussi sans,"Le fait d'être accueilli(e) dans un cadre convivial et humain, autour d'une pause thé, café, madeleine",Le fait que l'anonymat soit respecté,Le fait que l'accueil soit gratuit,Le fait d'avoir accès à un binôme de professionnels de la santé mentale et relationnelle,Le fait de pouvoir venir et partir quand on veut,Le fait que l'accueil soit sans délai,Le fait que l'accueil ne nécessite pas de démarche administrative,Autre (veuillez préciser),Exprimer une ou plusieurs difficultés concernant ma situation de parent,Faire des liens entre différentes choses concernant ma situation,Mieux comprendre d’où venaient ces difficultés,Questionner la façon dont je vois le lien que j’ai avec mon enfant,Avoir un nouveau regard sur le lien que j’ai avec mon enfant,Response,Elle a toujours été épanouissante,Elle est conflictuelle,Elle peut être violente,Elle est maintenant apaisée,Je ne comprends pas mon enfant,Autre (veuillez préciser),Response,Response,Je suis capable de mettre des mots sur ce que ressent mon enfant,J'écoute régulièrement mon enfant parler de ce qu'il ressent,"Quand il ressent des émotions fortes (colère, tristesse), Je propose des solutions ou des perspectives qui aident mon enfant à mieux comprendre ses émotions",Mon enfant semble plus calme après avoir discuté de ses émotions avec moi,Mon enfant me fait confiance pour l'aider dans ses difficultés,Response,Response,Response,Response,"""J'ai des gens autour de moi auxquels je me confie facilement sur les difficultés que je vis en tant que parent ""","""J'ai suffisamment l'occasion de me confier sur les difficultés que je vis en tant que parent """,Response,Oui,Open-Ended Response,Response,Le prix de la consultation,L’image de ces professionnels,La peur que l’entourage apprenne que je consulte ce professionnel,La difficulté à avoir un rendez-vous avec un de ces professionnels,Le manque d’information sur ce que font ces professionnels,Le fait de ne pas savoir à qui s’adresser,"La difficulté de me confier, la peur de ce que je peux découvrir sur moi",Le fait que ce soit un espace d'écoute en collectif,Le fait que ce soit ouvert à tous,Le fait de pouvoir venir avec son (ses) enfant(s) mais aussi sans,"Le fait d'être accueilli(e) dans un cadre convivial et humain, autour d'une pause thé, café, madeleine",Le fait que l'anonymat soit respecté,Le fait que l'accueil soit gratuit,Le fait d'avoir accès à un binôme de professionnels de la santé mentale et relationnelle,Le fait de pouvoir venir et partir quand on veut,Le fait que l'accueil soit sans délai,Le fait que l'accueil ne nécessite pas de démarche administrative,Autre (veuillez préciser),Exprimer une ou plusieurs difficultés concernant ma situation de parent,Faire des liens entre différentes choses concernant ma situation,Mieux comprendre d’où venaient ces difficultés,Questionner la façon dont je vois le lien que j’ai avec mon enfant,Avoir un nouveau regard sur le lien que j’ai avec mon enfant,Response,Elle a toujours été épanouissante,Elle est conflictuelle,Elle peut être violente,Elle est maintenant apaisée,Je ne comprends pas mon enfant,Autre (veuillez préciser),Response,Je suis capable de mettre des mots sur ce que ressent mon enfant,J'écoute régulièrement mon enfant parler de ce qu'il ressent,"Quand il ressent des émotions fortes (colère, tristesse), Je propose des solutions ou des perspectives qui aident mon enfant à mieux comprendre ses émotions",Mon enfant semble plus calme après avoir discuté de ses émotions avec moi,Mon enfant me fait confiance pour l'aider dans ses difficultés,Response,Response,"""J'ai des gens autour de moi auxquels je me confie facilement sur les difficultés que je vis en tant que parent""","""J'ai suffisamment l'occasion de me confier sur les difficultés que je vis en tant que parent""",Open-Ended Response
118948181989,462074520,09/08/2025 04:33:39 PM,09/08/2025 04:39:09 PM,,,,,,Le Grand-Bornand,Autre (veuillez préciser),Père + mère,Une famille nucléaireUne famille composée d'un couple de parents et leur(s) enfant(s),,Non,Entre 18 et 39 ans,Non,Accompagné(e) d'un ou plusieurs enfant(s),"Cadre, profession intellectuelle supérieure",Vous habitez dans un appartement dont vous êtes propriétaire ou locataire,,2,0,1 an,5 ans,,,,,,,,,,,Ni l'un ni l'autre,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,curiosité,Excellent,,,,,,,"La difficulté de me confier, la peur de ce que je peux découvrir sur moi",Neutre,Très important pour moi,Très important pour moi,Important pour moi,Pas du tout important pour moi,Pas du tout important pour moi,Important pour moi,Pas très important pour moi,Pas très important pour moi,Important pour moi,,"Oui, tout à fait","Oui, tout à fait","Oui, tout à fait","Oui, tout à fait","Oui, tout à fait","Oui, tout à fait",Elle a toujours été épanouissante,,,,,,"Oui, tout à fait",Tout à fait d'accord,Tout à fait d'accord,Plutôt d'accord,Plutôt d'accord,Tout à fait d'accord,Parfois,Plutôt d'accord,Tout à fait d'accord,Tout à fait d'accord,
118948180112,462074520,09/08/2025 04:31:36 PM,09/08/2025 04:33:29 PM,,,,,,Le Grand-Bornand,Mère,,Une famille nucléaireUne famille composée d'un couple de parents et leur(s) enfant(s),,Non,Entre 18 et 39 ans,Oui,Accompagné(e) d'un ou plusieurs enfant(s),Profession intermédiaire,Vous habitez dans un appartement dont vous êtes propriétaire ou locataire,,1,0,Moins d'un an,,,,,,,,,,,,Ni l'un ni l'autre,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moyen,,,La peur que l’entourage apprenne que je consulte ce professionnel,,,,"La difficulté de me confier, la peur de ce que je peux découvrir sur moi",Neutre,Neutre,Important pour moi,Important pour moi,Important pour moi,Important pour moi,Neutre,Important pour moi,Important pour moi,Important pour moi,,"Oui, tout à fait","Oui, tout à fait","Oui, un peu","Oui, tout à fait","Oui, un peu","Oui, tout à fait",,,,,Je ne comprends pas mon enfant,,"Non, plutôt pas",Plutôt d'accord,,Ni d'accord ni pas d'accord,Ni d'accord ni pas d'accord,Ni d'accord ni pas d'accord,Souvent,Plutôt d'accord,Plutôt pas d'accord,Plutôt pas d'accord,
118948178155,462074520,09/08/2025 04:29:30 PM,09/08/2025 04:31:26 PM,,,,,,Le Grand-Bornand,Autre (veuillez préciser),n'a pas rempli,Une famille monoparentale,,Non,Plus de 50 ans,Non,Sans enfant,Profession intermédiaire,Vous habitez dans un appartement dont vous êtes propriétaire ou locataire,,1,0,17 ans,,,,,,,,,,,,Ni l'un ni l'autre,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mauvais,,,,,,,,Important pour moi,Important pour moi,Important pour moi,Important pour moi,Important pour moi,Important pour moi,Important pour moi,Important pour moi,Important pour moi,Important pour moi,,"Oui, tout à fait","Oui, tout à fait","Oui, un peu","Oui, tout à fait","Oui, tout à fait","Oui, tout à fait",,Elle est conflictuelle,,,,,"Non, pas du tout",Plutôt d'accord,,Plutôt d'accord,Plutôt d'accord,Ni d'accord ni pas d'accord,Très souvent,Tout à fait d'accord,Plutôt pas d'accord,Plutôt pas d'accord,
118948175340,462074520,09/08/2025 04:26:19 PM,09/08/2025 04:29:09 PM,,,,,,Le Grand-Bornand,Mère,,Une famille nucléaireUne famille composée d'un couple de parents et leur(s) enfant(s),,Non,Entre 40 et 49 ans,Non,Sans enfant,"Cadre, profession intellectuelle supérieure",Vous habitez dans une maison dont vous êtes propriétaire ou locataire,,3,0,7 ans,7 ans,7 ans,,,,,,,,,,Ni l'un ni l'autre,,,Non,6 mois et plus (veuillez précisez le nombre de mois),X,2 fois,échange avec pro,Très bon,,,,,,Le fait de ne pas savoir à qui s’adresser,,Très important pour moi,Très important pour moi,Très important pour moi,Très important pour moi,Très important pour moi,Pas très important pour moi,Très important pour moi,Neutre,Pas du tout important pour moi,Important pour moi,,"Oui, tout à fait","Oui, tout à fait","Oui, un peu","Oui, un peu","Oui, un peu","Oui, plutôt",Elle a toujours été épanouissante,Elle est conflictuelle,,,Je ne comprends pas mon enfant,pas figé,"Oui, plutôt",Ni d'accord ni pas d'accord,Plutôt d'accord,Ni d'accord ni pas d'accord,Plutôt d'accord,Tout à fait d'accord,Ni d'accord ni pas d'accord,"Oui, plutôt",Rarement,Plutôt pas d'accord,"Oui, tout à fait",Plutôt d'accord,Plutôt d'accord,Oui,merci !,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118948172359,462074520,09/08/2025 04:22:55 PM,09/08/2025 04:26:10 PM,,,,,,Le Grand-Bornand,Mère,,Une famille nucléaireUne famille composée d'un couple de parents et leur(s) enfant(s),,Non,Entre 18 et 39 ans,Non,Accompagné(e) d'un ou plusieurs enfant(s),"Artisan(e), commerçant(e), chef·fe d'entreprise",Vous habitez dans un appartement dont vous êtes propriétaire ou locataire,,2,0,Moins d'un an,5 ans,,,,,,,,,,,Ni l'un ni l'autre,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,colère et ?? enfant de 5 ans,Moyen,,,,La difficulté à avoir un rendez-vous avec un de ces professionnels,,,,Neutre,Important pour moi,Important pour moi,Important pour moi,Neutre,Neutre,Important pour moi,Important pour moi,Important pour moi,Important pour moi,,"Oui, tout à fait","Oui, tout à fait","Oui, un peu","Oui, tout à fait","Oui, un peu","Oui, tout à fait",,,,,Je ne comprends pas mon enfant,,"Oui, plutôt",Plutôt d'accord,Plutôt d'accord,Plutôt pas d'accord,Plutôt pas d'accord,Plutôt pas d'accord,Souvent,Plutôt d'accord,Pas du tout d'accord,Pas du tout d'accord,
118948170531,462074520,09/08/2025 04:20:51 PM,09/08/2025 04:22:43 PM,,,,,,Le Grand-Bornand,Autre (veuillez préciser),n'a pas répondu,Une famille nucléaireUne famille composée d'un couple de parents et leur(s) enfant(s),,Non,Entre 40 et 49 ans,Non,Accompagné(e) d'un ou plusieurs enfant(s),Profession intermédiaire,Vous habitez dans un appartement dont vous êtes propriétaire ou locataire,,3,0,12 ans,10 ans,3 ans,,,,,,,,,,Ni l'un ni l'autre,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moyen,,,,,,Le fait de ne pas savoir à qui s’adresser,,Neutre,Important pour moi,Important pour moi,Important pour moi,Neutre,Important pour moi,Neutre,Important pour moi,Important pour moi,Important pour moi,,"Oui, tout à fait","Oui, un peu","Oui, un peu",Non,Non,"Oui, plutôt",,Elle est conflictuelle,,,,,"Non, plutôt pas",Ni d'accord ni pas d'accord,Ni d'accord ni pas d'accord,Ni d'accord ni pas d'accord,Plutôt d'accord,Ni d'accord ni pas d'accord,Parfois,Plutôt d'accord,Pas du tout d'accord,Pas du tout d'accord,
118948168524,462074520,09/08/2025 04:18:31 PM,09/08/2025 04:20:39 PM,,,,,,Le Grand-Bornand,Mère,,Une famille nucléaireUne famille composée d'un couple de parents et leur(s) enfant(s),,Non,Entre 18 et 39 ans,Non,Accompagné(e) d'un ou plusieurs enfant(s),"Artisan(e), commerçant(e), chef·fe d'entreprise",Vous habitez dans une maison dont vous êtes propriétaire ou locataire,,2,0,7 ans,4 ans,,,,,,,,,,,Ni l'un ni l'autre,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hasard lors du festival,Très bon,,,,,,Le fait de ne pas savoir à qui s’adresser,,Très important pour moi,Très important pour moi,Très important pour moi,Très important pour moi,Très important pour moi,Très important pour moi,Très important pour moi,Très important pour moi,Très important pour moi,Très important pour moi,,"Oui, tout à fait","Oui, un peu","Oui, un peu","Oui, tout à fait","Oui, tout à fait","Oui, tout à fait",Elle a toujours été épanouissante,Elle est conflictuelle,,,,,"Oui, plutôt",Plutôt d'accord,Tout à fait d'accord,Tout à fait d'accord,Tout à fait d'accord,Plutôt d'accord,Parfois,Plutôt d'accord,Tout à fait d'accord,Plutôt pas d'accord,Merci beaucoup pour l'accueil et l'écoute
118948165508,462074520,09/08/2025 04:15:14 PM,09/08/2025 04:18:25 PM,,,,,,Le Grand-Bornand,Mère,,Une famille nucléaireUne famille composée d'un couple de parents et leur(s) enfant(s),,Non,Entre 40 et 49 ans,Non,Sans enfant,"Cadre, profession intellectuelle supérieure",Vous habitez dans une maison dont vous êtes propriétaire ou locataire,,1,0,6 ans,,,,,,,,,,,,Ni l'un ni l'autre,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Interrogation sur les troubles alimentaires (hypersélectivité alimentaire),Bon,,,,La difficulté à avoir un rendez-vous avec un de ces professionnels,,,"La difficulté de me confier, la peur de ce que je peux découvrir sur moi",Important pour moi,Très important pour moi,Important pour moi,Important pour moi,Important pour moi,Important pour moi,Important pour moi,Important pour moi,Important pour moi,Important pour moi,,"Oui, tout à fait","Oui, un peu","Oui, un peu","Oui, un peu","Oui, tout à fait","Oui, plutôt",Elle a toujours été épanouissante,,,,,,"Oui, tout à fait",,,,,,Parfois,Plutôt d'accord,Ni d'accord ni pas d'accord,Ni d'accord ni pas d'accord,Merci pour ce temps d'accueil et d'échange. Je découvre votre association et j'aurais aimé qu'il y ait une antenne plus proche de chez moi (j'habite à Grenoble).
118948162948,462074520,09/08/2025 04:12:30 PM,09/08/2025 04:15:06 PM,,,,,,Le Grand-Bornand,Autre (veuillez préciser),n'a pas répondu,Une famille nucléaireUne famille composée d'un couple de parents et leur(s) enfant(s),,Non,Entre 18 et 39 ans,Non,Accompagné(e) d'un ou plusieurs enfant(s),Employé(e),Vous habitez dans une maison dont vous êtes propriétaire ou locataire,,2,0,11 ans,10 ans,,,,,,,,,,,Ni l'un ni l'autre,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,la curiosité,Excellent,Le prix de la consultation,,,,,,,Très important pour moi,Très important pour moi,Très important pour moi,Très important pour moi,Neutre,Très important pour moi,Très important pour moi,Très important pour moi,Très important pour moi,Très important pour moi,,"Oui, un peu","Oui, tout à fait","Oui, un peu","Oui, un peu","Oui, un peu","Oui, tout à fait",Elle a toujours été épanouissante,,,,,,"Oui, plutôt",Plutôt d'accord,Plutôt d'accord,Ni d'accord ni pas d'accord,Tout à fait d'accord,Plutôt d'accord,Parfois,Plutôt d'accord,Ni d'accord ni pas d'accord,Plutôt d'accord,
118948161092,462074520,09/08/2025 04:10:24 PM,09/08/2025 04:12:22 PM,,,,,,Le Grand-Bornand,Mère,,Une famille recomposée,,Non,Plus de 50 ans,Non,Accompagné(e) d'un ou plusieurs enfant(s),Profession intermédiaire,Vous habitez dans une maison dont vous êtes propriétaire ou locataire,,1,0,9 ans,,,,,,,,,,,,Ni l'un ni l'autre,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partager et recevoir un regard sur mon fils,Moyen,Le prix de la consultation,,La peur que l’entourage apprenne que je consulte ce professionnel,,,,,Important pour moi,Très important pour moi,Très important pour moi,Important pour moi,Important pour moi,Important pour moi,Important pour moi,Très important pour moi,Très important pour moi,Très important pour moi,,"Oui, tout à fait","Oui, tout à fait",Non,"Oui, un peu","Oui, un peu","Oui, tout à fait",Elle a toujours été épanouissante,Elle est conflictuelle,,,,,"Oui, plutôt",Plutôt d'accord,Plutôt d'accord,Ni d'accord ni pas d'accord,Plutôt d'accord,Ni d'accord ni pas d'accord,Parfois,Plutôt d'accord,Ni d'accord ni pas d'accord,Ni d'accord ni pas d'accord,
118948158908,462074520,09/08/2025 04:07:55 PM,09/08/2025 04:10:14 PM,,,,,,Le Grand-Bornand,Autre (veuillez préciser),Grand-mère,Une famille nucléaireUne famille composée d'un couple de parents et leur(s) enfant(s),,Non,Plus de 50 ans,Non,Accompagné(e) d'un ou plusieurs enfant(s),Retraité(e),Vous habitez dans un appartement dont vous êtes propriétaire ou locataire,,1,2,21 ans et plus,21 ans et plus,14 ans,,,,,,,,,,Ni l'un ni l'autre,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bon,Le prix de la consultation,,,,,,,Neutre,Important pour moi,Important pour moi,Important pour moi,Neutre,Neutre,Neutre,Important pour moi,Important pour moi,Important pour moi,,,,,,,Ni oui ni non,,,,,,,"Non, plutôt pas",Plutôt d'accord,Tout à fait d'accord,Pas du tout d'accord,Pas du tout d'accord,Pas du tout d'accord,Souvent,Ni d'accord ni pas d'accord,Plutôt d'accord,Plutôt d'accord,
118948156720,462074520,09/08/2025 04:05:32 PM,09/08/2025 04:06:48 PM,,,,,,Le Grand-Bornand,Autre (veuillez préciser),Professionnelle du spectacle vivant (jeune public),Autre (veuillez préciser),un couple sans enfants,Non,Plus de 50 ans,Non,Sans enfant,Profession intermédiaire,Vous habitez dans une maison dont vous êtes propriétaire ou locataire,,0,0,,,,,,,,,,,,,Ni l'un ni l'autre,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118948153814,462074520,09/08/2025 04:02:04 PM,09/08/2025 04:05:24 PM,,,,,,Le Grand-Bornand,Mère,,Une famille nucléaireUne famille composée d'un couple de parents et leur(s) enfant(s),,Non,Plus de 50 ans,Non,Sans enfant,Retraité(e),Vous habitez dans une maison dont vous êtes propriétaire ou locataire,,0,0,,,,,,,,,,,,,Ni l'un ni l'autre,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Très bon,,,,,,,,Neutre,Important pour moi,Important pour moi,Important pour moi,Important pour moi,Important pour moi,Important pour moi,Important pour moi,Important pour moi,Important pour moi,,"Oui, tout à fait",,,,"Oui, un peu","Oui, plutôt",,,,,Je ne comprends pas mon enfant,,"Oui, plutôt",Plutôt d'accord,,,,,Souvent,Ni d'accord ni pas d'accord,Plutôt d'accord,Plutôt d'accord,Nous avons pu exprimer nos difficultés avec notre fils adulte. [questionnaire rempli par le père et la mère ensemble]
